=== FRONTEND TEST SUMMARY ===
Total Tests: 3291
Passed: 2366
Failed: 921
Skipped: 4
Total Suites: 245
Passed Suites: 111
Failed Suites: 132

=== FAILED SUITES ===
FAIL: backend\dist\__tests__\database.service.comprehensive.test.js
FAIL: backend\src\__tests__\services\planAdjusterService.test.ts
FAIL: backend\dist\__tests__\e2e\aiServices.e2e.test.js
FAIL: backend\src\__tests__\security\rateLimiting.security.test.ts
FAIL: backend\src\__tests__\performance\performance-regression.test.ts
FAIL: backend\src\__tests__\e2e\aiServices.e2e.test.ts
FAIL: backend\src\__tests__\e2e\workout.e2e.test.ts
FAIL: backend\dist\__tests__\e2e\workout.e2e.test.js
FAIL: backend\dist\__tests__\redis-configuration.test.js
FAIL: backend\dist\__tests__\integration\dailyBrainCycle.e2e.test.js
FAIL: backend\src\__tests__\integration\modules-integration.test.ts
FAIL: backend\dist\__tests__\security\rateLimiting.security.test.js
FAIL: backend\dist\__tests__\brainOrchestrator.test.js
FAIL: backend\src\__tests__\integration\terraWebhook.e2e.test.ts
FAIL: backend\src\__tests__\e2e\auth.e2e.test.ts
FAIL: backend\dist\services\__tests__\knowledgeBasePopulation.test.js
FAIL: backend\dist\__tests__\e2e\auth.e2e.test.js
FAIL: backend\dist\__tests__\integration\criticalSignalFlow.e2e.test.js
FAIL: backend\src\__tests__\performance\dailyCycleThroughput.perf.test.ts
FAIL: backend\src\__tests__\redis-configuration.test.ts
FAIL: backend\dist\__tests__\performance\dailyCycleThroughput.perf.test.js
FAIL: backend\src\__tests__\security\dataEncryption.security.test.ts
FAIL: backend\dist\__tests__\security\hmacSignatureVerification.security.test.js
FAIL: backend\dist\__tests__\security\dataEncryption.security.test.js
FAIL: backend\dist\__tests__\e2e\mlForecasting.e2e.test.js
FAIL: backend\dist\__tests__\performance\performance-regression.test.js
FAIL: backend\dist\__tests__\integration\end-to-end-integration.test.js
FAIL: backend\src\__tests__\security\hmacSignatureVerification.security.test.ts
FAIL: backend\dist\services\__tests__\notification.test.js
FAIL: backend\src\__tests__\e2e\mlForecasting.e2e.test.ts
